0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
-0.08958432409316484,0.0022615489831133953,0.2351186405563233,0.0008464015589329262,-0.060709614388284726,-0.08053137467144489,-0.383419906620576,0.04275225507521715,-0.3371452958800948,0.2367490651239558,0.04770772080375516,-0.05659999380673515,-0.018829750935930704,0.519461535392471,0.03388558349840678,-0.1656073677593974,0.15694919114600378,-0.6480308033452593,0.052265818307128495,-0.5958859490793834,-0.019796040078923827,-0.08976699482023158,-0.07963187229834516,-0.22858641110954897,-0.004264222744301728,-0.4746448337769566,0.09833137513504897,-0.37347635927210815,-0.03400190654734993,0.01745863585781163,0.027399454455837895,-0.1319293582006233
-0.09076699889961966,0.04832139300456964,0.1539963481348142,0.23634423513984504,-0.06935067516142446,-0.16430717855432095,-0.11171727127851046,0.05413044076183199,-0.2733554581957724,-0.2654739157841068,0.07775126887576458,-0.04902018482007602,0.6703099307402318,-0.1067135981099539,0.032107471177905966,-0.20393380902236236,0.1534895508547947,-0.40020614051595393,-0.08478841394461126,-0.0003538391895018694,-0.05110509609237723,-0.04352353532449797,-0.2488998380336461,-0.18920694149205627,0.19512393952350499,-0.32663088116388184,0.33571471032257605,-0.02612403799855885,-0.08601877472855257,-0.04355382649888984,-0.1806744964984246,-0.15212245999508323
-0.19273615074069694,0.06725569491824518,0.24219763825027113,-0.35200173395365514,-0.05087119391273089,-0.6180486747530364,-0.10754704468191838,0.040772057163208024,-0.027437196056628133,0.05493785755517193,0.029574567834994823,-0.05215217416344075,-0.41102694288996855,0.1343602068946138,0.047490040797952424,-0.4002400136370954,0.2993001393002157,-1.2624387990136203,0.5799340617261998,-0.1451156864501384,-0.05609612448806684,-0.009909436819472064,0.08339283761735271,0.08966094100596904,-0.03460381388933697,-0.08947793087606047,0.10473214201127214,-0.4933013977080217,-0.028610478175498007,-0.11273219132050986,-0.0878064815993605,0.4661997433756278
0.057110194351495565,-0.045433986157214175,0.4245558005591497,0.15733168392319966,-0.010035932608761866,0.22225634095055535,-0.7489824066791592,0.0017206575547388254,0.24171386599473715,-0.3121224147505673,-0.025862321393148303,-0.01051691051836217,0.08820992859328466,0.3480987501405957,-0.004358669608853296,-0.005842688679876544,0.21735384213545478,-0.679060679160999,0.1476493882011974,0.14715347712428062,0.00386614125649167,-0.06389087666869865,-0.1493059055660207,0.19003069673038525,0.07613282371948868,-0.26548515143979184,-0.3851753531294821,-0.7481031917077962,0.07165649602696386,0.027508478644706697,0.10667049555031595,-0.03414836283591351
-0.11668290135905397,0.008579689203161621,0.11235697433005842,-0.3021924115170637,-0.03962273358818932,-0.7401382369793181,0.23646838263565903,0.053094642279661645,-0.08428028438784842,-0.015147656487733824,0.03644157284533769,-0.059550289055328644,-0.20923149860452386,0.10434148056127761,0.05226617073206357,-0.24567832115231195,0.12462001149880846,-0.019267629658033778,0.24082965921641494,-0.18628856690404105,-0.019279807879628758,-0.11149001721776348,-0.07165455865992497,0.15837617082129246,0.31481985511108207,-0.9901911248323554,0.45392133172738647,0.44482516114648435,-0.042686491647740625,0.02099425354976099,-0.026233142201805972,0.31538972632932466
-0.07760664019537936,0.07725362783851748,0.2932936437612385,-0.33355971353125363,-0.10805283980403027,0.18897433990057835,0.10654432066941803,0.09299978520697998,-0.03448463616124324,-0.20741441861276003,0.12841351991377317,-0.1031716093143996,-0.08225475111183689,-0.2338639509486348,0.10745372558601068,-0.1458040770998289,0.40326893025935295,-0.43793368640221947,-0.2473683365547773,-0.579131879085216,-0.11414297709140149,-0.25823089362366697,-0.3379515667602327,-0.08006235487997357,-0.23384341514007478,-1.0781745221014012,-0.3103749212153316,-0.2415639032970016,-0.16557633639786143,-0.052741266827385946,0.04502580094241684,0.5682389999657826
0.1491824494409403,-0.013950064324629788,0.09211585814573717,-0.34641123036055793,-0.044987325031530495,-0.3183448119850213,0.08976520579752095,0.04461362985860201,0.10291124181277457,-0.17774450982170084,0.027970072718542443,-0.06236355843593118,0.09898920835242386,-0.17555153735795317,0.050999861769449616,-0.3781654267973107,0.25994963239373187,-0.39425514185476995,0.08555543642566597,-0.1449392536993583,-0.03931071594515899,-0.2278245003452782,0.032023005721960186,-0.07636260330713096,-0.2517868578068197,-0.7064252546304922,0.18685558239833575,0.4248809687413208,-0.0024206712281771747,0.08256356267508452,-0.07724074207366391,0.5439954001809428
-0.34376062079944586,-0.028203541579622383,-0.12796912933285948,-0.13891846543870937,-0.031124896226855478,0.05742643882208244,-0.20629157265947018,0.013665086567674381,0.05976157511901144,-0.11231304196269885,-0.0006036925058027315,-0.01919885656904367,0.16656678275007394,-0.021687228544914422,0.031983534884017194,-0.2893167063687476,0.10148850930184942,-0.13328740782190535,-0.0030654793757511375,-0.32187083765298574,0.004397950123179642,-0.17267593924161126,0.08680323614304887,-0.33002023538217773,-0.6167917451380405,-0.7090072898953664,-0.22822897935545888,0.10565388304840401,0.05270549947187875,0.09242948420004404,0.18043783685448458,0.352151471868562
-0.047348777590066726,0.0009774026014385568,0.29875525473873127,-0.3880769732799405,-0.04508409396039648,0.24743121521182335,-0.6946910781798058,0.03848004110125706,-0.09692270731163295,-0.2652103989002057,0.03219468776241804,-0.042267690307138256,0.12121980031809979,-0.28263348547387407,0.04861127718671877,0.06298838840306002,-0.1856849637948475,-0.3768687592352186,0.5160890782606766,0.1414517048790412,-0.017051462467554946,-0.044333845230682144,-0.10170758882876234,0.14201053340575098,0.03449669703216244,-0.14278262805950334,0.010705734073431334,-0.19281582814803133,0.0002007456764358542,-0.046568552438611695,-0.056739382838917364,0.5369552505170537
-0.1914662989465891,0.036914704007529435,0.1021436514914847,0.264665889558619,-0.06639779871701443,-0.06324780372314101,-0.08240730174406029,0.06046904984331041,0.08735621394607819,-0.34969246309933283,0.017948206282842015,-0.057435362869243535,0.331339652776378,0.19832411649110632,0.052625864764242344,0.47729962357064487,-0.019937827690386566,0.03739829012383744,-0.045222455282276114,0.14022445994547508,-0.050965518046067165,-0.057750617480080965,0.21050431879182496,0.3657973619643111,-0.0016322517899428268,-0.05586175578010055,0.00011009561739814405,0.2728753626679473,-0.026411736208163353,-0.07026024905000854,-0.06887272902048377,0.09363871361949538
0.03531235978554616,-0.005771444975323081,0.08820776188476523,0.015063722753419715,-0.019482729051704763,0.3348556031172357,-0.5339388138163919,0.026753650210674232,-0.42362177267076473,0.22530675744111706,-0.009486679211470938,-0.016850894071998405,-0.016666783659091893,-0.14879722654540986,0.005823647173496961,-0.2632424892296641,0.05234318662081085,0.01233957246220661,-0.2755714655180945,0.34025559415112694,-0.006458176227488724,0.06196088811685683,-0.2671631182909152,0.1757929266226536,-0.09920274549655597,-0.26852704004989464,0.12902855687064063,0.462921674219459,0.0012679679313335553,0.03247545324792525,-0.18222017703681054,0.7465808092283522
-0.3804929872246872,0.0068405261105217215,0.35672469727687306,0.08701523530668102,-0.003708690083283827,0.2614792237265766,-0.10484958605805778,-0.002762169042620334,-0.13563001595889518,0.24107985331224055,-0.0251358578064894,-0.007270851219194751,0.5569979973530438,-0.3549731644227246,-0.006371561908819869,0.5831849753659301,-0.002091027328086803,-0.13574748454359467,-0.09730913908455038,0.19785265833219867,-0.016840500657210163,0.029134550009991805,0.16462854421864126,0.42622399218882084,-0.09625742923923943,-0.10595384230617735,-0.05438374816306254,-0.24079485733418524,-0.0190522200335357,-0.021058547514453334,0.17230060158561455,-0.020056322665031705
-0.3035147120978234,0.025912422111332805,-0.20987036253695923,-0.10363695534156418,7.779049945432088e-05,0.31159379037966456,0.3498243055626372,0.01731049357469167,0.5676465518035992,0.24054118362789634,0.011867445204298301,-0.009835243206869269,-0.08794403013240817,0.0021086401915555884,0.009363126253155843,0.20523233592688742,-0.17060729232659616,-0.07921283178322494,0.23578722202270877,0.01884518580606844,-0.01511669938206074,0.039533599380195905,-0.13025574516399074,0.10237582174262402,-0.39754279434447387,0.052616756966297196,0.32582516958862484,-0.05341003663526591,0.03861747160695119,0.010730034086176352,-0.06441956764419055,0.09213529241439898
-0.34787336434358446,-0.008996329874875213,-0.41912900893712135,0.5362519042841936,0.002115518734432113,-0.07683051679814056,-0.258952487281909,0.01831779632566225,0.6253241598212477,0.03262251876112557,-0.012492732059444142,-0.027410353383299387,0.16990484990946567,-0.07513159348580306,0.016284505947285616,-0.12342927075569471,-0.09271446835468429,0.1131861279335313,0.46829822921491854,-0.3745806379218029,-0.004234296034628636,0.05558468866045051,0.20841676988678773,0.06296891572112023,-0.7170109369205541,0.0981964829612675,-0.001376667633111315,0.2505253342532965,0.04433312969128431,0.057682921679395614,-0.09972328497702057,-0.1260971106640385
-0.33935717494388545,-0.03029281833368524,-0.3220634253329641,0.40562409399610316,0.010391486984316944,-0.10698980412424365,0.009233620217569053,-0.013968504332644089,0.6633174218544017,0.020269863380671584,-0.009077390015162,0.012373151713926347,0.5148869343490571,0.0928858390747678,0.029102437915148757,0.11251263504846958,-0.10395419364511578,-0.12114189991587004,0.15795390361659872,-0.560389257198315,0.006087378216828507,0.0524619747969393,0.4164856993642019,0.027732311931815152,-0.2514355058895176,0.371798103417071,0.15250953928432218,-0.31446518514519783,0.05642468055592657,0.04958952437463498,0.024547790055782667,-0.0673191912266748
-0.11695967930706438,-0.009162067345851881,0.10372201060511085,0.6457259093106575,0.004570261156678372,-0.8642146208807893,0.03643202051602375,0.00468562649440199,0.3380111355189412,0.25218397658483216,-0.002254150166784831,-0.005432205822515268,0.1268076410929616,0.03939429474684599,-0.007020942892808876,-0.4904854932970581,-0.12902747399429293,-0.1974159381494826,0.2826656523392339,-0.04510592019171203,0.0032601146116030075,0.027599506647564203,0.48618268065637926,-0.025545485330876843,0.08117562205938686,-0.059513270252398325,0.2796336483313867,-0.2933070405151475,0.05190966935384163,0.026181636166997087,-0.028155549699020364,-0.5261779559663436
-0.0691292433791753,-0.008460331537899506,0.06512483924200888,-0.229223894260091,-0.008016984709196243,-0.33112979345911314,-0.13192578726531776,-0.01056303078894589,0.14067932131469454,0.40460965070614546,-0.004103633767249885,0.002662306802128668,-0.3098809665218514,0.09691242118509057,0.001842884684515,-0.21396776300530218,-0.18307244409471904,-0.030599767489294088,-0.24901042238200843,-0.0635434601584448,0.0012847312442787052,0.009560431561918109,0.06611511108165191,0.01997462013718591,0.05020903827115836,0.06783385310970823,0.0305319648203583,-0.004436137521968989,0.03243863572339554,0.04938408422288979,-0.026564711631875165,-0.206607233502755
-0.01910482305300781,0.0045779329916442475,0.030942185671941354,-0.05878038651966267,-0.011465839530783457,-0.06926849491738585,-0.02441974245675467,0.0074317915062431655,0.031868157632326324,0.031066580075613234,-0.011792129241051878,0.005074602488914858,-0.13986373919587447,0.18081877981006397,-0.01053103807264845,0.06980101139868945,-0.03167139597632265,0.05516047053614709,-0.1108819431715638,-0.054165911803524126,-0.003952224615008335,-0.017201921414698448,0.10253646145396972,0.01808903919379313,0.05128852638056455,-0.0162855063455572,-0.008042738400796867,0.1762296069032149,0.0104539557927406,0.02256384415490922,0.009668364235933327,-0.019848635895127528
0.003019857048204374,5.712042618187311e-06,-0.004571325485451436,-0.0047024271096123525,-0.009547374328140455,0.002442651139012734,0.005552838913303463,0.003095088570280702,0.013403910653020944,7.938231703371198e-05,0.007597129840429651,-0.004970490379385269,0.0032067540378714447,0.021534073404357864,0.006187430030746327,0.01310095330754705,0.013215574852975582,-0.007491366220785226,-0.0011952500868554702,0.010677110627370402,-0.007949315056620892,-0.0016430220771597485,-0.002232032461998552,-0.0031068289946661557,0.01736804462412504,0.011276938626202165,0.005850946794954028,-0.0028452549262024153,0.012194781047452027,0.0066290020163882555,-0.011030319571984238,0.0039602587811557
-0.0013809610262950972,-0.013537541800190638,0.006181502121742015,0.002896346404428373,0.0010010452403795326,0.0036603180378404405,0.002641695789376689,0.0019903584671592148,-0.00982375739015276,0.019731471440165703,0.006705358012716947,0.011394262103697731,-0.008352052280903594,0.011273191610799387,0.004861338878643254,-0.008662848222587676,-0.023720106416836525,-0.005062254237393629,-0.010842674599265464,0.0043725479175664985,0.019609171177602098,-0.0019789887996077807,-0.005364472502240271,0.001285240813899997,-0.006875432625073478,-0.005443481543057086,0.003100540016929144,-0.013540261182036564,0.009111679736876772,0.014318103332467969,0.0012648618127961125,0.014333529945563415
0.00466686273004027,-0.009254947866683195,-0.0020067392051985426,-0.0116056109223406,-0.026406192824519274,0.012770954736865351,0.003978994584869359,0.0217637944978146,0.006147105807438514,-0.0018385282406709448,-0.00230275337064253,0.0010889478072847382,0.003088616834906898,0.013915911429906294,-0.022781077198971912,-0.0010297621235161967,-0.01763060529867146,-0.0004488913183117679,0.0010618681455539618,-0.013907338160518876,-0.0022624466319998873,-0.008460646192070284,-0.005404240949770679,0.01925562697623862,0.02277345473947868,0.004194873890567503,-0.009503324990400372,0.0019605740268586014,0.020219952628592816,0.008057451348348553,0.01139717846273193,-0.01069306234516963
-0.012357008055884024,0.002096982484635988,0.004534270796532644,0.012031813910089418,0.0027805938238656025,-0.03110244376308524,-0.024681784056917414,0.008960218138144096,0.028470161573083207,0.017728439273497563,-0.005767457355247558,0.009111124249621757,-0.008708141742483909,0.058788240913141124,-0.0009569507450173318,0.000836285604905061,0.017429853857741994,-0.00171963940530805,-0.00790388088796383,-0.002917709625020387,-0.0033881107428643453,0.00122096418137395,0.0006698760499929722,0.00664846003601574,0.003950194929944539,0.03964955936773467,-0.006186093908631933,-0.0022495897708322745,0.0008588296680523827,0.002330015062210013,0.03629536659696164,0.013011262826689261
-0.006097712589567946,0.015011633689231375,-0.0605818705380664,-0.019468862784814224,0.00024084660616169857,0.20858559388548556,-0.1661264497218104,-0.0078062448076389205,-0.024799647235258758,0.08833779297536269,-0.004074710782380011,0.006830330579404371,-0.2008505001822816,-0.015917845484169448,0.005579918961656026,-0.03446576947372724,0.02348753717663281,-0.02239550770469173,-0.3159377447399293,-0.1781093377695299,-0.0070462757529833435,-0.01233457424596121,0.056078455645031805,-0.0022854763103495874,-0.14696511003396368,0.21606258861955607,0.1327366190611283,-0.03187951384483627,-0.00492688845931658,-0.03258549396829636,0.04525542913305382,0.1518849525110161
-0.1494627014683496,-0.03141838693233894,0.5543593041503391,-0.023354554641736698,-0.0013974382332622524,-0.3075332158202625,-0.027317082075499443,0.017199715375375818,-0.049823274782580924,0.31442462030496476,-0.008174227871957094,0.008220528310530072,-0.34029148335177933,-0.21572011573928068,-0.006249317576078226,0.09754163194409718,0.061252656714285335,-0.06574634341041234,-0.11323031668086853,0.5379185975028893,0.019982149311024704,-0.01680939204241247,0.14637317747757522,-0.013306098718471576,-0.3389099051546067,-0.29392057677547173,0.1075172761321626,0.4976511027496843,0.004733046571475545,0.0357175650254702,0.19042706175184188,-0.16188040982845256
-0.2945851559869074,-0.02124662989416792,0.30175174076920713,0.1765264986761883,0.0026847427047152752,0.17326316009932888,-0.3486609206586326,0.005263527966013783,-0.09367946135850629,0.2995278980352894,-0.02144182794111055,-0.014663000255412933,-0.1942338805173866,0.3432833513413605,-0.00908268378631447,0.24821641222649185,0.038162960976331796,-0.6515944251414844,0.3084317062867383,-0.07936829412182489,-0.007561974671686737,-0.03779000908885394,0.08414535587546314,0.1597933143888383,-0.2757501318357416,0.13652072775949828,0.33582077106246794,-0.21828507175077977,0.0132102184462532,0.08246053378628125,0.07220493678374276,-0.3379899571845879
-0.17775454165786447,0.012726201420106371,0.1492562226773178,0.33780881954909353,-0.012238641531956548,0.47111506227235056,0.04432230305806544,0.011024876697688514,-0.23453181118339772,-0.03851320045730633,-0.003795366995905659,-0.02538912561546047,0.7564623476293136,0.041432276606807095,0.005724219454821193,0.387136546442565,0.039635056906801525,-0.6032757967998916,-0.016459231527185918,-0.2687048028736356,-0.004789878632996534,-0.07521532511997285,0.15531652876174282,0.2653106511828708,0.059463710500995894,-0.018328853336184475,0.6788132107644966,-0.16016287344338292,0.006169266014917016,0.03522798637536171,0.2115278322828168,-0.5815886930353852
0.0028758537960476083,0.04339590778008166,0.1602557181328936,0.2176719835971783,-0.08063237257722185,-0.27783885564949856,-0.41559618815012656,0.0637045953301815,-0.10129843730889693,0.5083979581303927,0.041253764049426274,-0.04078114554086342,0.24798950128677155,-0.05141716027904563,0.04375408587922837,0.08390473499418179,0.17010790299947415,-0.5824947964952403,-0.1027377226122594,0.07853545233351185,-0.04751086674736857,-0.13826754269321964,-0.03535322758650271,0.1735272361638135,-0.20855737095873256,0.10252266243058995,1.1174771775074097,-0.41439808389048377,0.0009548378552486178,0.056392664017431246,0.19829975104677555,-0.32834314469149745
0.3437264321538942,0.046041489880490415,0.33715805896225237,0.12970437606825572,-0.058604623164425045,-0.08983491828671102,-0.261485589896894,0.032632082588262626,-0.3291888076489445,0.36443796428624503,0.07488843336463136,-0.04603073612696594,0.371616666976559,0.6341304508974183,0.051751483681004004,0.22184876489075966,0.1786766776380752,-0.8579141868761605,-0.0644687203708113,0.46123665448283085,-0.053389515802379287,-0.05859138410449586,0.03372423332536238,-0.06702767126753911,0.011962789221215802,-0.24001852277970886,0.700594240758356,0.0615699288249163,-0.040164962992980474,0.02348348435077623,0.013405874284432942,0.10947583067240464
0.32907063884599863,0.03967008806886224,0.5770940465832638,-0.15748347053546843,-0.05277875602365824,-0.351170605451739,-0.09353592101638611,0.05150605672408495,0.29087907664679846,-0.18630181003578292,0.04728204109516927,-0.05558159776026887,0.3575722872440375,0.4823963301134819,0.052881029130994205,-0.0550306384786379,0.20867426683358592,-0.7081118234806741,-0.053334672012267305,0.522371901976224,-0.04443049639050648,-0.017623258989859197,0.07141219505837518,0.1667100022471297,-0.2548283201576009,-0.1659092146736067,0.5552847863099265,-0.6507827268793309,-0.10601810758890114,-0.08805020156807315,-0.16227960556314588,-0.7569219487774898
-0.10535508990877335,0.048305843660839294,0.42334443130300164,0.18753573832571735,-0.034096179187466484,-0.24589232637271324,-0.2784747931580207,0.03949796766985496,0.31651182243079173,-0.3075244273368357,0.06639539025744091,-0.05668764412075114,0.34857299800582,0.1528848678806913,0.050544147606614916,0.10916114157732996,0.2766966103787983,-0.8233202835517196,-0.17725578050030746,0.3645985801407388,-0.040494692052649044,-0.0009313864873453752,0.17554862840921903,0.08440734058936535,0.24811849237611536,0.10281517090801419,0.6731614489380905,-0.2544683620939549,-0.060536101822846355,-0.10250446397179608,-0.1198749140744868,0.04189765369154663
-0.1540154331064374,-0.026420714129806445,-0.09896012691134627,0.23590415399359121,-0.028506037331171144,-0.0114859031589408,-0.14571822695230283,0.04080637435580566,0.022519180400093347,-0.07802807152954773,0.0353612577602874,-0.02673647945042115,0.16856219798911598,0.2994723715014411,0.028369961525666842,-0.3785829052100538,-0.03544217945804958,0.003806982513985143,0.3895305464138263,0.14137488523562283,-0.01861620882801849,0.02079820790151754,-0.14949106927493977,-0.06208081561315953,-0.30495913798616886,0.015775723498045492,0.16006785790550193,0.22844899814612882,0.04182683223018915,-0.06293896821203286,-0.19995918414248673,0.09121482849574444
0.12655236688440852,-0.08340632214186407,0.10330178033697808,0.1279599327814064,-0.0006744044137232081,-0.1752225784166192,-0.5790462632663856,0.028272050424489437,-0.2852633727161368,-0.346025466967166,-0.007024655666283921,0.004562142816778989,0.5243732822201304,-0.19789390676579932,0.00846870283569053,-0.18418682700885,-0.19179098545681617,-0.1422551808437456,0.5919576665512081,-0.041928771803922155,0.004875569470508674,0.04864826697803067,0.078586666751071,-0.2668660559838318,1.1989013495154397,-0.7722770896919421,-0.5562018353604831,-0.6051597456659583,0.05368799762873836,-0.051068448984643355,-0.0820526795930192,-0.2380418437419993
-0.25385761889477193,0.007552185223228244,0.0960293643133944,-0.34174911950202247,-0.07311242769062087,-0.13808936061367888,-0.0813707026938607,0.04520982918036458,0.06947026037641668,-0.150643338955273,0.047648212034225396,-0.07445232171656951,-0.17898906295345487,0.25996227173501385,0.04611472630656739,-0.3883907129274106,-0.10947049630981634,-0.41098729702609993,-0.12667105497369133,-0.2195300653883193,-0.0517724532916803,-0.12037431851964038,-0.2842297862620383,-0.0765836156253194,0.2229721101499795,-1.4062977350007584,-0.19077972557649953,0.06295274036874893,-0.07469904040491986,0.02813971706069603,0.23624004929801207,0.3213271325846177
0.03953502931753578,0.03897861008777063,0.19023693264538344,-1.2750140292702858,-0.07325198330876015,0.04665779844771104,-0.4064395252119143,0.08886873239951197,-0.07805280610120095,0.10529392952630717,0.07846400591338769,-0.05803754547257677,0.28551718135725884,0.25762061099238437,0.08836182734329638,-0.18019973875750658,-0.003621673125285942,-0.15904121413704203,-0.2209063842278196,-0.6108838855941057,-0.06905945852698496,-0.20921536919445596,-0.09311410116208388,-0.030463688530903647,-0.03882153480940774,-0.7754186951739152,-0.1731414064229327,-0.2703521799098496,-0.12798180149537422,0.12201839934687933,0.010270470847486737,0.22791462118036743
0.06852069918155272,0.05455182954414727,0.1512543938010736,-0.4429140392899221,-0.05506674009155558,0.3102493623313174,0.29393813081416265,0.05583569541238775,-0.26159369645151725,0.1182198098033694,0.04325489983792988,-0.07317659769700978,0.10410055501961527,-0.023967947561758036,0.05881577989752752,0.29014568856669204,0.0469871792429907,-0.2813905246941055,-0.4160593388045912,0.13499006254185725,-0.076336337027175,-0.23018658320867763,0.14105265031219794,0.028567828237195354,-0.13364027405806425,-0.12641464215232848,-0.09084434652669167,-0.3996578907257919,-0.10241159898182006,-0.057537244997264696,-0.0622806051512588,0.27715762746048833
-0.22905751714385894,0.008847406086390296,0.4867344270147182,-0.18726693772507386,0.0016111655436482713,-0.22856826494862775,-0.23006408318158403,0.026693051665235352,-0.17174674992330408,-0.13565835118888103,-0.0035358249858653103,-0.040537378451622516,-0.03964270089648509,0.017910892948349293,0.03000329565132964,-0.09160410974711113,-0.08371929594725126,-0.29654269631264674,-0.4612258203679679,0.08725795483932326,-0.01833571339652702,-0.08864938063800067,0.10888932504012107,-0.5990074686636326,-0.19056130156870582,-0.5181847069158847,0.1351772069744106,-0.026493804005281056,0.007457199589972201,-0.047476474647851125,0.022064416422739517,0.17685177303217162
0.21145887572786928,0.06009422718698685,-0.45387740824161793,0.31465601973259016,-0.03641188312455715,0.19813240647999297,-0.3087300601451924,0.02999136419092073,0.16683192701237096,-0.07643447375640557,0.019656416686636962,-0.025841096544442103,-0.14436869832626642,-0.4400385668505651,0.028839424517682163,-0.13797908213142926,-0.16694552069645766,-0.16696504130846215,0.29223914177936544,0.027502845438035047,-0.01379028297083818,-0.009898909722001758,-0.042544147308475,0.041088173151152284,-0.6644161426334234,-0.2667947134703125,0.04507253182030915,0.4179136789225149,0.06616863218303488,-0.029859863193353296,-0.056972997624174126,0.35161133496645475
-0.30569981624703,0.040053241852300685,-0.10046318482565367,0.39615816054598396,0.0002009243491799348,0.23608446834311528,0.12184192529946195,0.018535135539508137,-0.04625268993780234,0.6182975672046301,0.014806747057466022,-0.02870086638236643,0.07854372286472625,-0.12354149623095695,-0.007291643857721546,0.11147207802034917,0.03812734202890524,0.01970942172914285,-0.6691745180421793,0.17436626081105625,0.004246853561872558,-0.0377986818499692,0.07561322052682011,0.6631178164624202,-0.4997873176889322,-0.2951615069651773,0.04125950882760103,0.6451629218632542,0.06194876894224221,0.21267647133583487,0.021041094539766946,0.3822113773096546
-0.06471743123302821,0.051657648042242085,-0.09936240115397621,-0.09559656508008124,-0.019756214752092566,0.00238402062954145,-0.09235331102803357,0.026624470401228114,0.16039753940711635,0.2329637050708119,0.011910606849185169,-0.038742146566874566,0.03221191897856628,-0.25991957427355833,0.010760303450703489,-0.11988961132062076,-0.1719524528157181,0.07471951082140058,-0.6023865271458436,-0.0024169729104129545,-0.018399857985059914,0.04338567251354063,0.1731603993906243,0.6294083911381304,-0.5586858412199291,0.06823668305994235,0.11441394240137653,-0.2181047395713542,-0.012367544622286853,0.019444437023011376,0.0442476043898228,-0.12166450112384303
-0.40743853948907516,0.028497790963636215,-0.053711690238365556,0.2104486737997982,-0.02066695034066839,0.2505776301388775,0.5228307429432769,0.017610947282427885,-0.14463544248032845,0.22196741930056083,0.01693084854781898,-0.010123781161732404,0.15779097857541632,-0.1183117428794554,0.010815212776947209,0.16478807655407632,0.009215274195248327,0.23480146895246307,0.5319544509864618,-0.01590415994539301,0.004283816740236607,-0.011642471203462422,0.07106504363584952,0.06634366581315654,-0.5382229501383001,0.35311716959309,-0.21833815306236445,0.12652735381149408,-0.0029796503137393634,-0.039086221515698405,-0.03971738869858366,-0.3579175288062811
-0.36995325784245253,0.010576915767143532,-0.0035634703750275117,0.035228805433845135,-0.04549959339880938,-0.4385190515487026,-0.35656334188555394,0.006848985282178738,0.07015691525625539,-0.33280676782668844,0.03281622522252441,-0.027075843126358988,-0.32381433809562016,0.19260115446396897,0.024914564961697857,0.03450985402320435,-0.048031726718355865,0.05554121211733845,0.48522920459603935,-0.11354048473463882,-0.014971072241373215,-0.08123226492219014,-0.06989209969932045,-0.3043923333422384,-0.07428550660339638,0.09746496465057626,0.08309627942582104,-0.2563727983541957,-0.004539707164661771,-0.04101017104096088,-0.019959799967325654,0.1423996433299029
-0.0850581406943317,-0.0181077270076602,-0.11786643220815984,-0.09883906908891507,-0.012253698845489758,0.3447634083985476,0.16936171799885955,0.0023047394572288976,0.5858842312441007,-0.22730036277620766,-0.013871750129638125,-0.012613471027402214,0.24908432216264584,-0.2768888531181026,-0.01721110977000063,0.3520266989605464,0.18315142936364515,0.008867398925869838,0.18373247758112332,0.13625344342734358,0.006107685916803151,-0.02985857389829351,-0.29145425280119047,-0.02067972561495663,-0.47996102054004014,0.1344218164931643,-0.19853430371280512,0.028222296921679303,0.05052330552472274,0.004763135262035271,-0.12661776896766158,0.4750655931788271
-0.3265020435086875,0.022941752753825904,-0.14129196333840716,0.5858331316940013,-0.005082971400553521,0.18206655898435958,-0.02806560006298768,0.02143859408750351,0.4194794562782899,-0.2890573057429092,-0.006453490954041283,-0.009949396333496348,0.265941479307058,-0.06802167686356876,-0.00032665145924790285,0.4223233058502094,0.11843751796523973,-0.20726528490501775,0.12469143048889131,-0.10077027207994145,-0.02740441069060852,0.021280324181871473,-0.09895507864903107,0.030221692568309873,0.36487603709852673,0.139223823505924,-0.3128481968402419,-0.6509144493231791,0.01416576412144801,-0.08770654919323011,-0.0484385508524911,-0.26246323866211013
-0.29663313049887574,0.007314336055762017,-0.1132728051829857,0.3520589676433192,0.006610189039632053,-0.37491678794828026,-0.2839314840458514,-0.006136276824368667,0.24836199536581613,0.2148899131850947,0.01849810482370987,-0.017405514001915215,-0.3098225457466801,0.35454471161215545,0.002294327171396253,0.03556801909561507,0.0056835759235574785,-0.1539199652805776,0.02863906208974955,-0.10157540389221865,-0.008075014713356856,-0.007158634781371891,0.08455460195743532,0.08348225673365019,0.5093670376920207,0.1377707720984287,0.09588590203715322,-0.07216928081032528,0.017275912000298134,-0.018458200476840474,0.07009736287849737,-0.2887196872319599
-0.10590860207966397,0.013156934341066732,-0.06615468436930055,-0.041992262392879606,-0.033203979333395216,-0.3998944521339744,-0.3829986608050537,-0.004940477379209761,0.1025769628609071,0.46693360774918535,-0.0009692354461482739,0.003531592158017112,-0.5904418629047418,0.1582678118508739,-0.007250596263892887,-0.0023389222219361576,-0.034423101769545786,0.17699790288850653,-0.24640882827384283,-0.7102636793754352,-0.0030507559683047238,-0.01525985129771948,-0.007222862868136213,0.0005201556038620801,0.31057663791615076,0.12539543446763382,-0.01742952309111264,0.11217251706560763,0.005740260864051248,-0.010770774008860791,0.1420921594081419,-0.22188191767760823
